Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Risk,Fraud_Probability
-1.6937572086184056,1.16155403097622,-0.173853483584802,0.844536542932284,0.170837923406718,-0.686345061832865,-0.0717169972954942,-0.692056090566073,0.144342535627292,1.63909863327703,-0.362714875879641,2.37378452946747,-2.17492567237089,0.591807494162568,1.91744628845741,0.250878853769128,0.442476654061668,0.384111878480388,0.335894235144186,-0.463983710404133,-0.174001658551522,-0.0004070162128547,0.207184457522602,0.0152095953195753,0.0048328750950653,0.0674050774096751,1.047435539683,-0.0836830762008918,-0.0103317324337273,-0.2901809978868897,Low Risk,0.052460117673702296
0.8945663635396872,2.26647137546616,-1.49824497618294,-1.00790359335047,-1.78001476648227,-1.01222428441214,0.104956341886432,-1.37089239674039,0.0742980759664347,-1.26357131305891,1.72766925541481,0.224639133339524,-0.504562402109151,-0.0315509470883457,-0.240912180978918,-0.649711059124319,-0.182132934621416,0.115260852673601,0.599076227368609,0.215980417895953,-0.413698826943963,-0.139695759450886,0.0324148734761903,0.230439152730412,0.186506547368647,-0.236107590913416,-0.196985894830184,0.0111471274997475,-0.0550394927043524,-0.2718063043995974,Low Risk,0.021816535219112754
-0.695816851702743,-0.311044256470089,1.06977089587748,0.124164236067647,-0.364340122105153,0.751410568464519,0.524102426602866,0.248934345810599,0.535695306261879,-0.953336580981827,-0.489924844717244,0.281904609447619,1.11677656110984,1.54129578321398,0.408370307369317,0.121243784672124,0.416839607479328,-0.753011073994431,0.188865630316184,0.305192541781393,-0.0967687080082918,0.145062625489496,0.380059677354927,-0.212456619326304,-1.27617330692781,-0.124511551534297,0.383563900188377,-0.0915087133615445,-0.0561215655832445,-0.3433293048555094,Low Risk,0.0165033548368067
-1.2756675355393947,1.22819429597605,-0.440687541780852,-0.355367531719937,-0.311011910076802,1.43126323376301,3.95732971768231,-1.19933169975907,1.07113721807939,0.79773065224065,-0.181973910676183,-0.505348375909753,0.268911748792568,0.0020030771621325,-0.265566235964738,0.387668711283818,0.489645691595987,-0.674201610359218,0.209695669239299,0.330546037985828,0.0328065803789757,-0.142253768578033,-0.377075271903168,-0.0082958586014829,1.039755061433,0.41229293187779,0.331564110279649,0.0184227774242634,0.0212745300531841,-0.2961083183666614,Low Risk,0.02931788814562086
-1.120181554878835,-0.428816371108462,1.00780169230283,1.38694391815118,0.104074931474728,0.012898582232905,-0.733004812328439,0.577739185089266,0.0876270719802717,-0.309503590283033,-0.533498994408324,0.177161740197122,-0.270858629292154,-0.684167881495141,-0.23556302686935,1.20269755954102,0.0286689163616615,0.447231795813635,-0.603547267443288,-0.567483091968958,0.034799690092191,-0.220089561200343,-0.575984238201813,0.0718730798191551,0.328800942739035,-0.299786538845048,0.0837776199431041,0.256394236391742,0.0972612580711375,-0.3315141793658311,Low Risk,0.04892772459472733
-1.8775650533077373,-1.65978409599665,-0.547945187635313,2.65258747086688,0.680764792624015,-0.0461617516620434,-0.563379042059405,-0.055393680850433,0.222843071342916,1.71272886519062,-1.27981594344077,-0.338497115031271,-3.56912339668288,-0.445934901626277,1.49699276747811,-0.427170519047843,0.468614594422226,0.234321248197763,0.915485441453216,-1.13915685205141,0.244555697425665,0.156723342451924,0.161324723108089,0.135217691244431,0.248096499700853,0.525741078062124,-0.378092276862605,-0.0360711364213554,0.093945861408657,0.2350191120907489,Low Risk,0.10393744509125881
1.0220463373911266,1.94912345831836,-0.144752266638104,-1.31861905008835,0.184173273154925,0.24340186587547,-0.489337125354165,0.150592088651946,-0.103793826715936,0.353230563304752,0.0763781972291337,1.10315516223599,1.15707381356419,-0.0390780979755734,0.647346707060968,-0.126588733954694,-0.0565020840676151,-0.615530723375389,-0.165302073715444,0.302013537307201,-0.147786669562978,-0.171474410347692,-0.52464312067218,0.312813502583043,0.663995869807728,-0.18839492322245,-0.657946019068321,-0.0264022329673002,-0.0466848808051436,-0.2087791299646915,Low Risk,0.05151427376806213
0.5056197832605429,2.16439407087315,-0.900969458870589,-1.70464220745126,-1.21255509924045,-0.0939845014489725,-0.288995992005995,-0.492222879420803,-0.133462844497874,-0.699536159862406,1.02734174233941,0.452373144538027,-0.274776588420591,0.0934095676168563,0.185319152887504,-0.226279943366998,1.34003936551326,-0.364702782188445,-0.4933483340572,0.930997656487947,0.0916863708863859,0.471062942538417,1.22284238633551,-0.0982857517117818,0.149342027434937,0.244335340413776,0.057956458625021,-0.0531519044090591,-0.0681248545484485,-0.1520744307082089,Low Risk,0.05165848396743325
1.4767965050977154,1.95816914049771,-0.49048925298126,-0.311813374585318,0.318400742812227,-0.619232527072878,-0.0822363683001863,-0.725837665236266,0.0722506645854847,0.953306881963041,0.163769813281719,0.509876393501561,1.22157624247796,0.666366825637341,-0.198918436592723,-0.390876344417716,0.568542923809955,-0.879582933787574,0.583067231288569,0.107257775292809,-0.125370066186517,0.256981837573566,0.958565273458735,0.0648778215776078,-0.2525532485918,-0.202353739921449,0.625336596954188,-0.0207480739411505,-0.0590876275210079,-0.2903785752362154,Low Risk,0.10917341637826647
1.1193303610438603,0.0959103411231352,0.809176231468506,-0.252800761149192,-1.02606027020828,1.16199450614002,-0.0003777854982222,0.923425597363627,-0.0004860128769972,-0.28221432437658,-0.256429557549614,-0.372015871572091,0.62181026236749,0.631686285085872,0.134177452616642,-1.05482728010542,0.480893651315187,-1.18356215294493,0.137008991803812,0.717351865879548,0.0515489134824056,-0.29211025733675,-0.672618526287701,-0.111799824883756,-1.38042489892064,-0.32007452635888,0.2040101083271,0.243798133649769,0.0744956825086655,-0.3261400754641714,Low Risk,0.0076089234709305125
